log_score,is_anomaly
-224.31310772933202,False
-224.31310772933202,False
-224.31310772933202,False
-224.31310772933202,False
-224.31310772933202,False
-224.31310772933202,False
-224.31310772933202,False
-226.15704785355095,False
-224.31310772933202,False
-224.31310772933202,False
-226.15704785355095,False
-235.66394287266263,False
-235.66394287266263,False
-235.66394287266263,False
-235.66394287266263,False
-235.66394287266263,False
-235.66394287266263,False
-235.66394287266263,False
-237.50788299688156,False
-235.66394287266263,False
-235.66394287266263,False
-237.50788299688156,False
-236.58934558375867,False
-235.66394287266263,False
-235.66394287266263,False
-237.50788299688156,False
-254.79687995678458,True
-243.04741705267946,False
-244.8913571768984,True
-243.04741705267946,False
-243.04741705267946,False
-243.04741705267946,False
-244.8913571768984,True
-243.04741705267946,False
-243.04741705267946,False
-244.8913571768984,True
-244.8913571768984,True
-258.78120728022975,True
-258.78120728022975,True
-69.13677322976265,False
-68.21137051866666,False
-68.21137051866666,False
-70.05531064288557,False
-68.21137051866666,False
-68.21137051866666,False
-68.21137051866666,False
-68.21137051866666,False
-68.21137051866666,False
-68.21137051866666,False
-68.21137051866666,False
-68.21137051866666,False
-68.21137051866666,False
-70.05531064288557,False
-82.77655660606703,False
-97.7845534482724,False
-97.7845534482724,False
-97.7845534482724,False
-82.05076322072216,False
-82.05076322072216,False
-82.05076322072216,False
-82.05076322072216,False
-82.05076322072216,False
-82.05076322072216,False
-82.05076322072216,False
-83.89470334494108,False
-82.05076322072216,False
-82.05076322072216,False
-81.18994892644318,False
-83.0338890506621,False
